,fitness,expression,depth,length
alpha_275,1.881634957462755,"sub(ta_dema_21(min(volume, volume)), ts_std_40(ta_dema_8(close)))",3,8
alpha_281,1.8814637359787232,"ta_dema_21(mul(close, volume))",2,4
alpha_284,1.8806805967829456,ts_prod_3(abs(abs(open))),3,4
alpha_290,1.8806805967829456,"ts_prod_3(min(open, high))",2,4
alpha_291,1.8796795833737128,"ta_beta_20(ta_lr_angle_20(volume), sin(low))",2,5
alpha_293,1.8785604450541828,"ts_range_20(max(volume, high))",2,4
alpha_276,1.8785455089891043,"ta_mfi_25(ts_delta_17(high), ts_min_10(low), ts_lag_3(open), ta_minus_di_25(volume, close, open))",2,11
alpha_294,1.8781717516921435,"ts_prod_3(max(open, close))",2,4
alpha_295,1.8776634630683504,ta_tema_8(ta_trix_21(ta_dema_8(low))),3,4
alpha_282,1.8757681926353487,"ts_sma_21(ta_atr_25(ta_lr_angle_5(open), ts_argmax_10(open), ta_minus_dm_25(open, low)))",3,9
alpha_300,1.8752764968768272,ts_max_20(volume),1,2
alpha_304,1.8749310077722519,ts_prod_3(low),1,2
alpha_298,1.8743835992920697,ta_trima_55(ta_trix_55(high)),2,3
alpha_299,1.8742764968768273,neg(ts_max_20(volume)),2,3
alpha_296,1.8741761047067265,"neg(ta_beta_5(cos(open), ts_std_20(high)))",3,6
alpha_311,1.873995129258528,ts_prod_3(close),1,2
alpha_306,1.873931007772252,ts_prod_3(abs(low)),2,3
alpha_292,1.8737622101126072,"ta_minus_di_25(ts_range_5(open), ta_dx_25(volume, open, volume), ta_rsi_6(volume))",2,9
alpha_307,1.8737376116177242,ts_sma_55(ta_trix_55(high)),2,3
alpha_309,1.872995129258528,ts_prod_3(neg(close)),2,3
alpha_313,1.872855964036282,ts_skew_40(ta_trix_55(volume)),2,3
alpha_315,1.868772364813033,ta_ema_8(ta_lr_slope_10(ta_trix_55(volume))),3,4
alpha_318,1.8683564617788997,ta_cmo_14(ta_trix_55(low)),2,3
alpha_312,1.8679943849979475,"ts_mean_return_20(ta_willr_14(ta_rocp_25(high), ts_kurt_40(low), ta_trix_55(low)))",3,8
alpha_320,1.867748991891184,sin(elu(low)),2,3
alpha_317,1.8674829499465622,"ta_dema_55(TA_SAR(volume, high))",2,4
alpha_321,1.8656719410040576,"min(ts_prod_8(high), ta_trima_21(close))",2,5
alpha_325,1.8640416076853827,ts_lag_8(ts_std_40(TA_HT_DCPHASE(close))),3,4
alpha_327,1.8639657196315618,ts_max_10(ts_max_10(volume)),2,3
alpha_328,1.8639468949182343,ta_mom_12(TA_HT_DCPERIOD(low)),2,3
alpha_330,1.8632689295576919,ta_rsi_12(ta_trix_55(close)),2,3
alpha_314,1.8628453427458393,"ts_std_20(ta_mfi_14(ts_sum_3(high), elu(high), ta_beta_5(low, open), ta_cmo_14(volume)))",3,11
alpha_332,1.86083459154414,ta_rocp_25(sin(ts_wma_21(high))),3,4
alpha_331,1.8605590063946797,"min(ts_prod_17(high), ta_lr_intercept_10(open))",2,5
alpha_333,1.8602606058557682,ta_mom_25(cos(ta_dema_21(close))),3,4
alpha_334,1.8582183126693952,"ta_tema_21(ta_aroonosc_14(ta_trix_55(low), ts_argmax_10(high)))",3,6
alpha_337,1.8578875255464211,ts_sma_55(ta_trix_55(close)),2,3
alpha_324,1.8576792296218512,"TS_COV_20(min(ts_sma_55(high), ts_delta_3(low)), cos(ta_willr_25(close, volume, close)))",3,11
alpha_336,1.8573093916791996,ts_range_20(TA_HT_DCPERIOD(ta_trix_55(low))),3,4
alpha_335,1.85667348923578,"ta_lr_intercept_20(ts_max_10(TA_BOP(close, volume, open, low)))",3,7
alpha_338,1.8558108009584526,ta_cmo_25(ta_mom_25(ts_sma_55(high))),3,4
alpha_339,1.8556644150753285,ts_rank_10(ts_min_10(ta_trix_55(low))),3,4
alpha_316,1.8553830357506222,"TS_CORR_40(ta_aroonosc_14(ts_range_5(volume), neg(low)), ta_mfi_14(ta_trima_8(low), ts_skew_10(high), close, ta_mfi_25(volume, open, high, high)))",3,17
alpha_340,1.854996912897317,ts_prod_17(sqrt(close)),2,3
alpha_322,1.854236183906325,"ta_dx_25(ta_atr_25(ta_rsi_12(close), ta_cci_25(high, high, low), ta_mom_12(high)), ta_ema_21(ts_argrange_20(low)), ts_wma_55(ta_dema_8(close)))",3,16
alpha_326,1.853945918987004,"ta_mfi_25(ta_lr_angle_5(ts_argrange_20(close)), ts_range_10(ta_rsi_12(open)), sqrt(tanh(open)), ta_trix_21(TS_COV_20(open, low)))",3,14
alpha_341,1.8538929559482413,ta_dema_21(ts_skew_40(ta_dema_55(volume))),3,4
alpha_342,1.8509862152735375,ta_lr_slope_10(ts_prod_17(ta_dema_21(high))),3,4
alpha_344,1.8486246265520478,TA_HT_DCPERIOD(ta_rocr_14(ts_std_10(low))),3,4
alpha_346,1.8482053326124903,ts_argmax_5(ta_tsf_20(ta_trix_55(open))),3,4
alpha_353,1.8478862320201617,ts_prod_3(high),1,2
alpha_349,1.8477787183059489,ta_ema_8(ts_std_20(volume)),2,3
alpha_351,1.8476311660929639,sin(ts_prod_3(high)),2,3
alpha_345,1.8474378707649683,"ta_dema_21(ta_lr_intercept_10(TS_CORR_20(volume, close)))",3,5
alpha_348,1.847167765550175,ta_tema_21(ta_rocr_25(ts_sma_55(high))),3,4
alpha_357,1.8468862320201618,ts_prod_3(abs(high)),2,3
alpha_355,1.8458862320201617,"ts_prod_3(max(open, high))",2,4
alpha_350,1.8457599101219022,"min(ts_prod_8(low), ta_rocp_25(close))",2,5
alpha_361,1.8453025405216077,ts_mean_return_20(ta_ema_21(open)),2,3
alpha_352,1.8448862320201618,"sub(ts_prod_3(high), tanh(open))",2,5
alpha_360,1.8444220628495507,ta_trima_21(ts_skew_40(sin(high))),3,4
alpha_347,1.84398638199096,"elu(ta_dx_25(ta_tema_55(open), ta_trima_8(open), ts_lag_3(low)))",3,8
alpha_343,1.8429478565476907,"ta_mfi_25(ta_mom_12(close), ta_dema_21(close), inv(high), ta_minus_di_25(open, close, volume))",2,11
alpha_363,1.8412426065629923,ts_argrange_5(TA_HT_DCPERIOD(ta_cmo_14(low))),3,4
alpha_364,1.8410514321346043,ta_ema_8(ts_mean_return_10(ts_wma_8(low))),3,4
alpha_365,1.8407551369120743,ts_prod_17(inv(close)),2,3
alpha_359,1.8384696197390786,"ts_mean_return_20(ta_atr_14(ts_mean_return_10(open), ta_ema_8(volume), ta_willr_25(open, close, open)))",3,10
alpha_362,1.8382739691391807,"ta_minus_dm_25(tanh(ta_mfi_14(close, volume, low, low)), ts_skew_40(ts_std_10(volume)))",3,10
alpha_323,1.8380018870733374,"ta_mfi_25(ta_minus_di_25(ta_tema_21(high), ts_min_10(open), ta_dx_14(open, volume, high)), TS_CORR_20(ts_mean_return_20(low), ta_lr_intercept_10(close)), ta_beta_10(ta_dx_25(high, high, volume), ta_mom_25(volume)), TA_BOP(ta_rocr_25(open), ts_rank_5(low), ts_rank_10(open), mul(low, close)))",3,32
alpha_369,1.837828275864215,ts_prod_17(inv(open)),2,3
alpha_367,1.8374472895309917,sin(ta_tema_21(ts_lag_3(close))),3,4
alpha_370,1.8371151011749116,ta_tema_8(ta_dema_8(volume)),2,3
alpha_368,1.8370052013634068,ta_dema_55(ta_rsi_24(ta_trix_55(low))),3,4
alpha_358,1.8356264848762105,"ta_dx_14(cos(ts_delta_3(high)), tan(ta_trima_55(close)), max(ts_rank_10(low), ta_aroonosc_14(high, low)))",3,13
alpha_372,1.8353589356943445,ta_rocr_25(ts_wma_21(high)),2,3
alpha_373,1.8350433167261602,ta_rsi_6(ta_trix_55(open)),2,3
alpha_371,1.833298326490584,"ts_wma_55(ta_ema_55(ta_dx_14(volume, volume, open)))",3,6
alpha_377,1.8331260922864958,ts_max_20(sqrt(volume)),2,3
alpha_378,1.8315348966159934,ta_rocr_25(sin(ts_wma_21(high))),3,4
alpha_382,1.8313966224863762,ta_tema_8(ts_std_40(volume)),2,3
alpha_374,1.8305672232171655,"TS_CORR_20(ta_cci_14(volume, open, volume), TA_HT_DCPHASE(low))",2,7
alpha_375,1.8303557343786623,"ta_minus_dm_14(TA_HT_DCPHASE(ts_sum_8(open)), ta_trima_55(ta_ema_55(volume)))",3,7
alpha_376,1.8303390603334482,"ts_sum_17(ta_beta_10(ts_max_20(low), ta_trima_55(low)))",3,6
alpha_384,1.8283200547134375,"ta_dema_55(TA_SAR(volume, open))",2,4
alpha_385,1.827935338901242,ta_rsi_12(ta_trix_55(open)),2,3
alpha_381,1.8275826455157143,"ta_lr_intercept_20(ts_mean_return_20(ta_mfi_14(volume, high, close, volume)))",3,7
alpha_380,1.8273948307591896,"ts_wma_21(max(ts_range_20(volume), ta_dx_25(close, high, close)))",3,8
alpha_379,1.826441773034653,"add(ta_cmo_25(ta_tsf_10(open)), mul(ts_prod_3(close), neg(open)))",3,9
alpha_388,1.8254280216525196,ts_prod_3(inv(open)),2,3
alpha_390,1.8236932234381913,"ta_dema_21(div(low, volume))",2,4
alpha_386,1.8231833377511595,"ts_max_5(TS_COV_20(TS_COV_20(open, low), TA_HT_DCPERIOD(volume)))",3,7
alpha_391,1.822235999443263,"TA_SAR(ts_range_5(volume), ts_delta_17(high))",2,5
alpha_394,1.8218374290048016,ts_argmax_10(ta_tsf_10(ta_trix_55(open))),3,4
alpha_392,1.8217070520784335,"TS_CORR_20(ta_rsi_6(volume), ta_tema_55(low))",2,5
alpha_393,1.8216949181584565,"ta_rocp_25(ta_trima_21(min(high, low)))",3,5
alpha_395,1.821235623800077,ta_rocp_25(ta_trima_21(open)),2,3
alpha_398,1.8204864010954196,ta_dema_8(ta_dema_21(volume)),2,3
alpha_399,1.8204336803732968,ta_lr_angle_20(ta_dema_21(volume)),2,3
alpha_396,1.8202276159621926,ts_max_10(ts_prod_17(ts_skew_20(low))),3,4
alpha_387,1.8188827585179812,"ta_mfi_25(ta_trix_55(high), ta_beta_10(open, open), log(low), ts_wma_55(high))",2,10
alpha_402,1.8176040428477411,ta_dema_21(ts_delta_3(ts_sum_17(volume))),3,4
alpha_397,1.81689755900597,"TA_SAR(ts_mean_return_10(ta_trima_55(volume)), ts_min_20(ts_argrange_5(high)))",3,7
alpha_405,1.816409248764872,ta_rsi_12(ta_trix_55(high)),2,3
alpha_406,1.815999926190789,ts_max_20(ts_delta_17(volume)),2,3
alpha_404,1.8157828303345673,ts_min_10(ta_trix_8(ta_rsi_12(close))),3,4
alpha_409,1.814746144236012,ts_prod_3(inv(close)),2,3
alpha_400,1.8144062480248848,"ta_atr_14(ta_rocp_14(low), ta_lr_slope_20(open), ta_minus_dm_14(volume, open))",2,8
alpha_410,1.813449856400217,ts_kurt_40(ta_rocr_14(ta_mom_12(open))),3,4
alpha_403,1.8131315960065177,"ta_dema_8(ta_minus_dm_14(ta_rsi_6(high), max(open, volume)))",3,7
alpha_411,1.8119751110200037,ta_rocp_25(ta_tema_8(close)),2,3
alpha_412,1.811288343228777,ts_max_20(ta_dema_55(volume)),2,3
alpha_413,1.8102080082803402,ta_dema_8(ts_std_40(volume)),2,3
alpha_408,1.8098402408820073,"ta_beta_20(ts_wma_8(ts_argmin_20(volume)), TS_COV_20(ts_std_20(high), ts_std_10(open)))",3,9
alpha_401,1.8080348943132607,"ta_dx_25(ta_minus_dm_14(ts_kurt_20(close), ta_rocp_25(volume)), ta_tema_21(ta_minus_di_14(low, high, high)), ta_tema_21(ta_rocr_25(open)))",3,14
alpha_414,1.8055831785807033,ts_mean_return_10(ts_rank_20(ta_dema_8(open))),3,4
alpha_417,1.8035248475471928,ts_max_20(ts_argmin_20(cos(low))),3,4
alpha_418,1.8016394238266906,"ts_prod_17(TS_CORR_40(volume, close))",2,4
alpha_415,1.801571485045463,"ts_sum_3(ta_atr_14(ts_std_10(volume), ta_trima_8(volume), ta_rsi_12(close)))",3,8
alpha_419,1.7989039422770372,ta_ema_21(ta_tema_8(ta_rocp_25(volume))),3,4
alpha_421,1.796824423912048,ta_cmo_14(elu(ta_trix_55(low))),3,4
alpha_424,1.7952680391246527,"ta_dema_21(TS_COV_20(volume, volume))",2,4
alpha_422,1.795134121965113,"sub(ta_trix_55(high), ts_sum_3(open))",2,5
alpha_416,1.7937525096975144,"ta_dx_14(inv(ts_sma_21(close)), ts_range_10(ta_dx_14(close, low, open)), ta_aroonosc_25(ts_mean_return_10(close), ta_cmo_14(low)))",3,14
alpha_420,1.793738834090451,"TA_TRANGE(ta_mom_25(close), ta_beta_10(volume, close), mul(open, low))",2,9
alpha_423,1.7916287511076956,"ts_std_10(ta_beta_5(ta_beta_5(low, close), ta_minus_dm_25(high, open)))",3,8
alpha_427,1.790983027030204,ts_argmax_10(ta_ema_8(ta_trix_55(high))),3,4
alpha_428,1.7908535058156563,ta_tema_21(ts_min_20(ts_rank_10(close))),3,4
alpha_425,1.790745820951663,"ta_atr_25(ta_rsi_24(open), ts_max_5(volume), ta_beta_20(high, high))",2,8
alpha_429,1.7904092295886167,ta_dema_8(ta_dema_21(abs(volume))),3,4
alpha_432,1.788081851649943,"TS_CORR_40(ts_wma_8(open), ts_min_20(open))",2,5
alpha_434,1.7868150785141552,ta_rocp_25(ts_sma_55(close)),2,3
alpha_426,1.785219033371851,"ta_atr_25(ts_sum_8(ta_rsi_24(high)), ts_mean_return_5(ta_tsf_10(close)), ts_argrange_20(TA_HT_DCPERIOD(low)))",3,10
alpha_435,1.783719151140368,"ts_wma_21(ta_beta_20(ts_rank_5(close), ts_sum_8(low)))",3,6
alpha_431,1.7836740923834555,"ts_wma_55(ta_willr_14(ts_argmin_10(high), ta_atr_25(low, open, open), ts_argrange_20(close)))",3,10
alpha_437,1.7822982200621864,"ta_dema_21(ts_std_20(sub(volume, open)))",3,5
alpha_438,1.7820054351522736,ta_trix_21(ta_tema_8(low)),2,3
alpha_433,1.7814707299084864,"ta_dema_55(div(TA_BOP(high, volume, open, low), ts_argmax_5(low)))",3,9
alpha_440,1.7806392460264588,ta_tsf_20(ta_dema_55(volume)),2,3
alpha_441,1.7803309794260984,ta_tsf_20(ts_std_20(volume)),2,3
alpha_436,1.7802609067409412,"TS_CORR_40(ts_sma_8(sub(open, high)), ta_dema_55(ta_ema_55(close)))",3,8
alpha_448,1.780260831127664,ts_range_20(volume),1,2
alpha_439,1.780048597233076,ts_skew_40(ts_sma_55(ts_wma_55(open))),3,4
alpha_447,1.779260831127664,neg(ts_range_20(volume)),2,3
alpha_451,1.779260831127664,ts_range_20(neg(volume)),2,3
alpha_445,1.7786416798048992,ta_tema_21(ts_argrange_10(ta_trix_55(open))),3,4
alpha_453,1.7766639611313624,"ta_lr_intercept_10(ts_prod_8(TS_COV_40(close, volume)))",3,5
alpha_444,1.7752867432680615,"ta_atr_25(ta_minus_dm_25(close, close), tanh(volume), TA_HT_DCPERIOD(close))",2,8
alpha_457,1.7733500707978205,ta_rsi_6(ta_trix_55(high)),2,3
alpha_458,1.7733404905170422,ta_dema_21(ts_max_10(volume)),2,3
alpha_454,1.7730523184199085,"ta_willr_25(ta_lr_angle_10(volume), ta_dema_8(high), TA_SAR(volume, low))",2,8
alpha_456,1.7728768064926625,tanh(ts_mean_return_20(ta_trima_55(high))),3,4
alpha_459,1.7727371100405604,ts_mean_return_20(ts_wma_8(close)),2,3
alpha_460,1.7695831829502184,ts_range_20(ts_argmax_5(high)),2,3
alpha_463,1.7686539178805885,ts_rank_20(ta_trix_55(high)),2,3
alpha_465,1.7681667999856951,ta_rocp_14(ts_sma_55(close)),2,3
alpha_455,1.7677740761993712,"ta_dema_21(ta_mfi_14(ts_kurt_10(close), ta_lr_angle_5(volume), TS_CORR_40(close, open), ta_dema_8(high)))",3,11
alpha_462,1.767735222391,ts_skew_20(ta_trix_8(ts_rank_5(volume))),3,4
alpha_468,1.7657503453363477,ta_tema_21(ta_dema_21(volume)),2,3
alpha_464,1.76450013511137,"ta_atr_14(ts_prod_3(open), ta_rsi_24(open), ta_tsf_5(open))",2,7
alpha_473,1.7631728303354741,tanh(ta_dema_8(volume)),2,3
alpha_461,1.762988264313848,"TA_SAR(ts_max_5(ta_dx_14(volume, volume, volume)), ta_rocr_14(ta_trix_55(open)))",3,9
alpha_472,1.7625236246856204,ts_sum_17(ta_rocp_14(ts_range_5(low))),3,4
alpha_466,1.7617484594997217,"ts_min_5(ta_willr_14(ta_rocp_25(close), ts_skew_40(high), ts_wma_21(volume)))",3,8
alpha_469,1.7617192071309067,"ts_argmin_10(ta_minus_dm_14(ts_lag_8(low), TA_HT_DCPERIOD(low)))",3,6
alpha_476,1.7616103868962625,ts_wma_8(ts_max_20(volume)),2,3
alpha_470,1.7615895239793984,"ts_wma_21(ts_std_10(sub(high, volume)))",3,5
alpha_475,1.7603673565856577,"min(ts_range_20(high), ta_ema_21(volume))",2,5
alpha_478,1.760086571262711,ts_wma_21(ts_prod_3(ts_range_10(volume))),3,4
alpha_481,1.7595990001234139,ts_wma_21(ts_std_10(volume)),2,3
alpha_480,1.7589629449773723,ta_dema_21(ta_rocp_25(ta_dema_8(close))),3,4
alpha_482,1.7581043138934553,ta_dema_21(ta_tsf_20(volume)),2,3
alpha_485,1.758012802040808,elu(ts_max_20(volume)),2,3
alpha_479,1.7563618661337228,"ta_atr_14(sqrt(close), ta_rsi_24(close), ts_argmax_5(high))",2,7
alpha_486,1.7556597294651388,ts_prod_8(sqrt(close)),2,3
alpha_477,1.7555916638393476,"max(ts_sum_17(ts_min_20(close)), TS_CORR_40(ts_rank_20(volume), ts_mean_return_10(low)))",3,9
alpha_488,1.7545837660739703,ts_sma_8(ta_dema_21(volume)),2,3
alpha_471,1.7545702128062506,"TA_TRANGE(TA_TRANGE(open, open, low), mul(high, open), ta_dx_25(low, low, low))",2,12
alpha_489,1.7530695507740788,ts_sma_55(ts_skew_40(ta_tsf_10(volume))),3,4
alpha_487,1.7526843969313521,"add(elu(high), ts_wma_8(open))",2,5
alpha_492,1.7510980745292015,ts_std_20(volume),1,2
alpha_491,1.7481590493296342,"ts_prod_8(ta_atr_14(low, high, high))",2,5
alpha_493,1.7480980745292016,"add(ts_std_20(volume), tanh(high))",2,5
alpha_498,1.747893876382563,ta_lr_intercept_20(ts_mean_return_10(ts_delta_3(high))),3,4
alpha_474,1.7478926599332145,"ta_dx_14(ta_trix_21(TA_BOP(low, volume, open, open)), ta_dx_25(ta_trima_55(high), ts_wma_21(volume), ts_min_5(low)), ta_lr_intercept_20(div(close, high)))",3,18
alpha_500,1.747009102851419,ta_ema_8(ts_rank_5(ta_trix_55(open))),3,4
alpha_502,1.7469495033117906,ts_prod_8(sqrt(low)),2,3
alpha_497,1.7460320708159631,"ta_trima_55(tan(ta_atr_25(low, volume, open)))",3,6
alpha_505,1.745372142452305,"ta_tema_8(TS_COV_40(volume, volume))",2,4
alpha_501,1.7445548240629714,"ts_max_10(TA_BOP(close, close, low, open))",2,6
alpha_490,1.7442651258079596,"ta_atr_25(ta_willr_25(low, close, close), ta_minus_dm_25(open, open), ts_rank_10(low))",2,10
alpha_504,1.742727178441737,"TS_CORR_20(ts_max_10(ta_dema_8(open)), ta_mom_25(ts_skew_20(open)))",3,7
alpha_513,1.7421683606517342,ta_lr_intercept_5(ta_dema_8(volume)),2,3
alpha_511,1.7420344098549365,ts_wma_21(ta_dema_21(ts_max_5(volume))),3,4
alpha_509,1.7418903991480574,"TS_CORR_40(abs(volume), ts_argmin_5(close))",2,5
alpha_503,1.7418343986584695,"ta_willr_25(TS_CORR_20(volume, open), ta_rocr_14(high), elu(close))",2,8
alpha_499,1.7413740338179418,"elu(ta_atr_14(ta_atr_14(low, high, high), ta_trix_21(high), ts_std_20(volume)))",3,10
alpha_514,1.7400647991412617,"ta_dema_55(ta_rocr_25(add(close, volume)))",3,5
alpha_515,1.7399692873026926,"min(ta_mom_25(close), ts_prod_3(close))",2,5
alpha_522,1.7395781094412484,ta_dema_55(ts_argmin_5(open)),2,3
alpha_523,1.7393514955420235,ta_dema_55(ts_std_10(volume)),2,3
alpha_518,1.7391558359056902,"sin(TS_COV_40(low, low))",2,4
alpha_524,1.7390911186770672,ts_max_20(ta_mom_25(volume)),2,3
alpha_521,1.7387438780966833,ta_tema_21(ts_mean_return_20(ts_std_40(low))),3,4
alpha_527,1.7385125309397602,ts_mean_return_10(ta_cmo_25(volume)),2,3
alpha_510,1.7384087834486939,"ta_willr_25(ts_kurt_10(high), ts_kurt_40(close), TS_COV_20(high, low))",2,8
alpha_529,1.7380109688070366,ta_trima_8(ts_std_20(volume)),2,3
alpha_526,1.7377854349634099,ts_prod_8(ta_lr_slope_10(ta_trix_21(volume))),3,4
alpha_519,1.7371163912056375,"ts_std_40(ts_sma_8(ta_minus_di_25(open, volume, close)))",3,6
alpha_528,1.7364424406666348,"TS_CORR_40(ta_ema_55(low), ta_trima_8(close))",2,5
alpha_531,1.735729483241922,ta_dema_21(ta_dema_21(volume)),2,3
alpha_517,1.7353345926553736,"TA_TRANGE(ta_minus_dm_14(high, close), mul(open, open), abs(close))",2,9
alpha_520,1.7347723681810454,"ta_trima_21(ta_minus_di_14(ta_tema_8(volume), ta_lr_angle_10(low), ta_ema_55(volume)))",3,8
alpha_516,1.7344541593813174,"ta_willr_25(ta_trix_55(elu(high)), ts_lag_17(log(low)), ta_tsf_5(ta_tsf_5(close)))",3,10
alpha_532,1.734351512307078,ts_min_20(ta_rsi_6(ta_trix_55(open))),3,4
alpha_533,1.7340295401522674,ta_dema_8(ta_dema_55(volume)),2,3
alpha_535,1.7335517088500099,ta_dema_8(ts_std_20(volume)),2,3
alpha_507,1.7335182936497198,"ta_minus_di_25(ts_max_5(ta_dema_21(open)), ta_minus_di_25(ta_trix_21(volume), TS_COV_20(volume, low), ts_kurt_20(low)), ts_sma_8(sin(volume)))",3,15
alpha_508,1.7332547373928915,"ta_atr_25(add(ts_skew_40(volume), TS_COV_20(volume, low)), ts_min_10(ta_minus_dm_14(volume, close)), ts_wma_8(ta_beta_20(high, open)))",3,15
alpha_525,1.7318408435925754,"ts_sma_21(ta_dx_25(ta_atr_14(open, volume, low), ta_lr_angle_20(high), ts_delta_17(low)))",3,10
alpha_534,1.731712487185002,"ta_ema_55(cos(ta_minus_dm_14(volume, close)))",3,5
alpha_537,1.7316487427620564,ts_argrange_10(ta_trix_55(open)),2,3
alpha_530,1.7311793383904592,"TS_CORR_40(ts_argmax_10(ta_tema_8(close)), ta_dema_21(min(volume, open)))",3,8
alpha_539,1.73055474223168,ta_lr_slope_10(ts_prod_17(ta_tema_21(close))),3,4
alpha_512,1.7302437996466438,"ta_dx_25(ta_dema_21(ta_lr_angle_5(high)), ts_lag_3(ta_mom_12(close)), add(ta_willr_14(low, close, close), TS_COV_20(high, volume)))",3,15
alpha_541,1.729213133915547,"TS_CORR_20(ts_min_10(high), ta_tsf_10(open))",2,5
alpha_545,1.7291722942057262,ts_std_40(volume),1,2
alpha_543,1.7287929759696536,"ts_std_40(sub(volume, high))",2,4
alpha_542,1.7285723501819237,"sub(ts_std_20(high), ts_prod_3(high))",2,5
