,fitness,expression,depth,length
alpha_544,1.7281392003132847,ts_rank_20(ta_trima_21(ta_trix_55(open))),3,4
alpha_546,1.7277012374432112,ta_ema_8(ts_max_20(volume)),2,3
alpha_540,1.7274452431036893,"TS_CORR_40(ta_lr_slope_20(ta_dema_55(low)), ts_sma_8(ts_wma_21(low)))",3,7
alpha_547,1.7264991736716884,ta_ema_55(ta_ema_55(sin(high))),3,4
alpha_536,1.7261720676027914,"TS_COV_40(ta_mfi_14(low, close, volume, low), max(volume, low))",2,9
alpha_549,1.7253746735425721,"ts_std_40(add(high, volume))",2,4
alpha_548,1.7249410573590815,"ta_dema_21(TA_TRANGE(volume, close, low))",2,5
alpha_551,1.7246376940812578,ta_trima_8(ta_dema_21(volume)),2,3
alpha_550,1.7237245435301423,"ta_dema_21(TA_TRANGE(volume, close, high))",2,5
alpha_554,1.7223529741009065,ts_argmin_5(ta_trix_55(low)),2,3
alpha_557,1.7218665010816379,ts_mean_return_20(ts_skew_10(open)),2,3
alpha_555,1.7212649458857636,ts_sma_55(ts_skew_10(ts_min_10(high))),3,4
alpha_556,1.720888511844015,ts_std_40(ts_range_20(inv(volume))),3,4
alpha_552,1.72048906933472,"ta_dema_21(TA_TRANGE(high, volume, high))",2,5
alpha_553,1.7194810576583728,"TS_CORR_20(ta_beta_5(high, high), ts_sma_55(low))",2,6
alpha_558,1.7174343620556345,"sub(ts_wma_8(open), ta_trima_21(volume))",2,5
alpha_561,1.7165742266429145,ta_lr_slope_20(cos(ta_dema_21(open))),3,4
alpha_559,1.7158698073734442,"ta_tema_21(TS_CORR_40(ta_trima_8(high), ta_lr_slope_5(high)))",3,6
alpha_564,1.7139221023754538,sin(ta_trima_55(ta_lr_intercept_10(low))),3,4
alpha_565,1.7136703811483218,sin(ts_sum_8(ts_prod_8(low))),3,4
alpha_563,1.7127038094248594,"min(ta_trima_55(open), TA_SAR(high, close))",2,6
alpha_560,1.711772815224488,"ta_minus_dm_25(ta_rocp_14(sub(close, volume)), sub(ta_lr_intercept_20(close), ta_trix_55(open)))",3,10
alpha_567,1.71142601861397,ta_tsf_20(ts_std_40(volume)),2,3
alpha_569,1.7095916537080922,"sin(TS_COV_40(close, close))",2,4
alpha_562,1.7090147230652275,"TS_COV_40(ts_range_5(ts_kurt_10(volume)), ta_minus_dm_14(ta_minus_dm_14(close, open), ts_sma_8(high)))",3,10
alpha_566,1.7076514638763396,"ta_atr_25(ta_rsi_24(close), ta_dx_25(close, high, low), ts_lag_17(close))",2,9
alpha_570,1.7071024749070651,"ta_dema_55(ta_tema_8(ta_atr_14(close, high, volume)))",3,6
alpha_573,1.7068470368999984,elu(ts_range_20(volume)),2,3
alpha_571,1.7064229636349917,ts_sum_17(ts_std_40(ts_argmin_10(high))),3,4
alpha_572,1.7063568353877159,"TA_HT_DCPERIOD(ta_beta_10(volume, high))",2,4
alpha_575,1.7055868170802009,ts_max_10(ta_dema_21(volume)),2,3
alpha_576,1.7041393801219271,ts_max_20(ta_rocp_25(ts_wma_21(low))),3,4
alpha_577,1.7036794041912287,ts_lag_3(ta_rocr_25(ts_sma_55(open))),3,4
alpha_578,1.703592008080382,ta_dema_8(ts_kurt_10(ts_prod_17(volume))),3,4
alpha_580,1.7033391100621598,ts_max_20(log(volume)),2,3
alpha_568,1.7031290760622204,"TA_SAR(ta_rsi_24(ts_argmin_20(volume)), ta_willr_25(ts_delta_17(close), ts_sma_55(high), ta_tema_55(open)))",3,11
alpha_581,1.7029183108862784,ts_std_20(ts_std_10(volume)),2,3
alpha_574,1.7023669521387745,"ta_beta_5(ts_rank_20(ta_mom_12(low)), ts_max_20(ts_range_10(low)))",3,7
alpha_582,1.7017145120206862,ts_range_20(ts_wma_55(ts_kurt_40(volume))),3,4
alpha_583,1.7004657159169052,"ts_sma_8(mul(close, open))",2,4
alpha_584,1.7002491971238933,"ts_sma_55(TS_COV_20(volume, volume))",2,4
alpha_585,1.699266262397994,ts_skew_20(ts_std_40(ts_sma_55(close))),3,4
alpha_588,1.6991964500841155,log(ts_prod_17(low)),2,3
alpha_586,1.6990623624571484,ta_dema_55(ta_trix_8(ts_sma_55(low))),3,4
alpha_589,1.697982564731179,ts_range_20(ts_argmax_5(ta_lr_intercept_10(open))),3,4
alpha_579,1.6974578044979722,"TS_CORR_40(TA_HT_DCPERIOD(ts_kurt_40(low)), ta_tema_55(ta_dx_25(open, low, volume)))",3,9
alpha_592,1.697145963680779,ts_sum_8(ta_dema_55(volume)),2,3
alpha_590,1.6969404221598565,"add(ts_prod_17(open), ta_dema_21(open))",2,5
alpha_593,1.6957402775043204,ts_wma_8(TA_HT_DCPHASE(ta_trima_55(volume))),3,4
alpha_587,1.6954519076651615,"ts_sma_8(max(ta_rocr_14(open), mul(low, close)))",3,7
alpha_595,1.6939278649982668,sin(tanh(ts_sma_55(open))),3,4
alpha_596,1.6939129860330795,sin(ts_sma_21(ts_prod_3(high))),3,4
alpha_594,1.6937560531667943,"TS_CORR_40(ts_wma_21(high), ta_tema_55(close))",2,5
alpha_591,1.693203023280813,"ta_atr_14(ta_trima_21(open), ta_cmo_14(low), ta_dema_8(close))",2,7
alpha_597,1.692276309898855,ts_mean_return_20(inv(ts_sma_55(open))),3,4
alpha_598,1.6911664393231862,"ts_std_40(ta_beta_5(open, high))",2,4
alpha_604,1.6895541546916013,ta_trima_8(ts_range_20(volume)),2,3
alpha_605,1.68931170909156,ts_std_40(tan(high)),2,3
alpha_602,1.6887882562613465,"ts_sma_8(mul(low, high))",2,4
alpha_603,1.6886204414735664,ta_dema_21(ts_mean_return_5(ta_dema_55(close))),3,4
alpha_610,1.6882908896639044,ta_dema_21(ta_dema_55(volume)),2,3
alpha_612,1.6882332242239229,ta_rocp_25(ta_trima_21(close)),2,3
alpha_599,1.687456947197632,"sub(ts_min_5(high), ta_beta_5(volume, volume))",2,6
alpha_607,1.6869468529106428,"ta_dema_8(TA_TRANGE(low, volume, volume))",2,5
alpha_613,1.6869316217864248,ts_min_20(ts_argrange_5(ts_min_5(open))),3,4
alpha_608,1.6869308413647892,"ta_dema_8(TA_TRANGE(low, high, open))",2,5
alpha_609,1.6863299202529405,"div(tanh(high), ts_mean_return_10(low))",2,5
alpha_614,1.6848403230556106,ts_std_40(ts_delta_8(ta_rsi_6(high))),3,4
alpha_601,1.6837950896249207,"TS_COV_40(ts_argmin_20(ta_cci_14(high, low, open)), ta_dema_8(ts_kurt_10(close)))",3,9
alpha_617,1.6837003655029654,ts_argrange_20(ta_trix_55(high)),2,3
alpha_600,1.681935876295069,"ta_trima_55(ta_atr_14(TS_CORR_20(high, close), ta_atr_25(low, close, open), ta_lr_slope_10(volume)))",3,11
alpha_619,1.681374138001251,ts_argrange_20(abs(ta_ema_55(high))),3,4
alpha_620,1.6803609497529615,"ts_mean_return_20(ta_atr_25(volume, volume, high))",2,5
alpha_616,1.6799725486633252,"ta_dx_14(ta_ema_55(low), ts_argmin_10(close), ts_max_10(open))",2,7
alpha_625,1.6795256441895945,ta_dema_8(ts_max_20(volume)),2,3
alpha_622,1.6794712086192625,"ts_range_20(abs(mul(open, volume)))",3,5
alpha_626,1.679437868564731,ta_tsf_10(ts_std_40(volume)),2,3
alpha_623,1.6792049176404795,ta_lr_angle_20(ts_prod_17(ts_wma_8(open))),3,4
alpha_624,1.6789954636193491,ts_argmax_5(ta_tsf_5(ta_trix_55(low))),3,4
alpha_629,1.6783693932616917,"ts_skew_40(TA_SAR(volume, volume))",2,4
alpha_631,1.6773915185547685,ts_mean_return_10(ta_rocr_25(ta_trix_8(low))),3,4
alpha_634,1.6773545469460989,ts_std_40(ta_tsf_5(volume)),2,3
alpha_630,1.6770829075007365,"add(ts_sum_3(close), ts_prod_3(high))",2,5
alpha_621,1.676739641230162,"ta_atr_14(ta_minus_dm_25(low, open), ts_kurt_10(open), inv(volume))",2,8
alpha_636,1.6757105610521286,sin(ts_sum_3(ts_wma_8(high))),3,4
alpha_618,1.6755626769630534,"ts_sma_21(ta_willr_14(ta_rsi_12(open), TA_TRANGE(open, low, close), ts_max_5(open)))",3,10
alpha_637,1.6741411824064987,ta_rsi_6(ts_sma_21(ta_trix_55(high))),3,4
alpha_639,1.673742865052771,"ts_min_10(mul(open, close))",2,4
alpha_633,1.673732578784386,"ts_min_10(tan(TA_BOP(close, close, open, volume)))",3,7
alpha_641,1.6735557261503022,ts_mean_return_20(ts_range_10(close)),2,3
alpha_644,1.6734531040278917,ts_min_5(high),1,2
alpha_632,1.6733686983496787,"ts_range_20(ta_willr_25(ta_lr_intercept_20(close), ts_sma_55(volume), tanh(low)))",3,8
alpha_635,1.673255109662925,"ta_lr_slope_20(ta_beta_10(ta_aroonosc_25(volume, low), ta_cmo_25(volume)))",3,7
alpha_638,1.6730066913341377,"add(ts_prod_17(low), ta_tsf_20(high))",2,5
alpha_615,1.6724825170558557,"ta_beta_10(TA_TRANGE(ta_ema_8(close), ts_argrange_10(volume), ta_lr_slope_5(high)), max(ta_rsi_12(low), ta_cci_14(volume, close, high)))",3,15
alpha_646,1.6724531040278918,neg(ts_min_5(high)),2,3
alpha_643,1.6721693601648475,ta_dema_21(ta_dema_21(ta_lr_angle_5(volume))),3,4
alpha_640,1.6715034232785604,"ts_prod_8(ta_minus_dm_14(ts_sma_55(high), ta_lr_intercept_20(low)))",3,6
alpha_647,1.6714531040278917,"ts_min_5(max(high, open))",2,4
alpha_651,1.6714287347792633,ta_ema_8(ts_std_40(volume)),2,3
alpha_649,1.6708357861915952,tanh(ts_mean_return_10(ta_trima_55(close))),3,4
alpha_650,1.670439182939713,ts_min_5(ts_delta_17(ta_dema_8(volume))),3,4
alpha_652,1.6701050310265706,ts_argrange_10(ta_tsf_20(ta_trix_55(high))),3,4
alpha_653,1.670063712183766,"ts_min_10(mul(low, high))",2,4
alpha_648,1.6692803636109983,"div(ts_sma_21(low), ta_beta_5(high, high))",2,6
alpha_659,1.6692089351269646,ts_sma_55(ta_dema_55(volume)),2,3
alpha_661,1.6690340116062954,ts_max_5(ta_dema_8(volume)),2,3
alpha_658,1.6688833559090703,ts_mean_return_10(ta_lr_intercept_10(ts_sma_55(volume))),3,4
alpha_664,1.6686842439597638,elu(ts_std_40(volume)),2,3
alpha_657,1.6680736994218994,"neg(ts_min_10(mul(high, close)))",3,5
alpha_662,1.667805633421645,ta_tema_55(ta_rocr_25(neg(volume))),3,4
alpha_663,1.66779657388146,ta_rocr_25(ts_min_20(sqrt(low))),3,4
alpha_666,1.6675550385624782,ta_ema_55(ta_trix_55(open)),2,3
alpha_674,1.667225662477714,ta_dema_55(volume),1,2
alpha_656,1.6671071722500692,"ta_lr_slope_20(mul(ta_trima_55(low), ts_min_10(low)))",3,6
alpha_654,1.6670510220127555,"ta_aroonosc_25(ta_tema_55(ta_trix_55(open)), ta_lr_slope_20(ta_tema_21(close)))",3,7
alpha_665,1.666958058977104,ts_prod_17(ts_wma_21(ts_prod_8(volume))),3,4
alpha_668,1.6665174944327492,ts_min_5(inv(neg(high))),3,4
alpha_669,1.6661692068124097,"ts_min_5(add(close, high))",2,4
alpha_670,1.6659645019688905,ta_tema_55(ts_sum_8(ts_skew_20(high))),3,4
alpha_680,1.6658843242769337,ts_min_5(open),1,2
alpha_671,1.6658573518165893,"ta_dema_55(TS_COV_20(volume, volume))",2,4
alpha_675,1.665225662477714,"ta_dema_55(max(volume, volume))",2,4
alpha_676,1.6649765461116361,ts_rank_20(ta_dema_8(ta_trix_55(high))),3,4
alpha_655,1.6648892156712274,"ts_mean_return_10(TA_TRANGE(TS_CORR_20(high, volume), ta_dema_55(volume), ts_max_10(open)))",3,9
alpha_679,1.6648843242769338,ts_min_5(abs(open)),2,3
alpha_681,1.6648843242769338,neg(ts_min_5(open)),2,3
alpha_677,1.664323059788723,sin(ta_tsf_5(ts_prod_17(low))),3,4
alpha_684,1.6640772126267172,ta_dema_8(ts_range_20(volume)),2,3
alpha_691,1.6619011481035668,ta_tema_8(ts_wma_8(ts_range_20(volume))),3,4
alpha_692,1.6618390577370685,ts_min_10(ta_ema_8(ta_rocp_25(volume))),3,4
alpha_685,1.6617888187468919,"ta_dema_21(TA_TRANGE(close, close, volume))",2,5
alpha_696,1.6599262157774286,"ts_wma_21(sub(volume, high))",2,4
alpha_698,1.6594322314185235,"ts_min_10(mul(open, low))",2,4
alpha_699,1.6592214681701365,ts_std_40(ts_skew_40(ta_mom_12(volume))),3,4
alpha_683,1.6587500351039082,"ts_max_10(ta_atr_25(ta_cmo_14(open), ta_beta_10(close, volume), sin(high)))",3,9
alpha_701,1.6585678391924115,ta_dema_55(ts_min_20(ta_trix_55(close))),3,4
alpha_697,1.6585353723115088,"ta_dema_8(ts_max_20(mul(open, volume)))",3,5
alpha_695,1.6585118941866162,"ts_std_20(mul(ts_wma_8(volume), ts_delta_3(volume)))",3,6
alpha_689,1.6570999424390556,"TS_COV_40(ta_atr_25(open, low, volume), ta_minus_di_25(volume, close, volume))",2,9
alpha_702,1.656899524743565,sin(ts_min_20(ts_max_10(open))),3,4
alpha_703,1.6564184796814039,"ts_min_10(mul(close, low))",2,4
alpha_711,1.6564128222462209,ts_min_5(low),1,2
alpha_694,1.6561226974756411,"sub(ts_prod_17(abs(low)), ta_dema_55(ta_dx_25(volume, low, close)))",3,9
alpha_690,1.6560069534750792,"ta_atr_14(ta_mfi_25(low, open, high, high), ta_rocr_25(volume), tan(high))",2,10
alpha_693,1.6557241325129641,"ta_mfi_14(ts_lag_3(high), ta_mom_12(low), max(open, volume), elu(close))",2,10
alpha_706,1.655507569056814,"ts_min_10(mul(open, open))",2,4
alpha_709,1.655412822246221,ts_min_5(abs(low)),2,3
alpha_686,1.6553940243662497,"ta_atr_14(ts_wma_21(ta_trix_55(close)), ts_argmax_5(ta_rocp_14(close)), TA_HT_DCPERIOD(ta_aroonosc_14(open, high)))",3,11
alpha_704,1.6551136085911136,"TS_CORR_40(ta_dema_8(low), ta_dema_55(low))",2,5
alpha_713,1.6550834484756092,ts_min_5(close),1,2
alpha_705,1.6540895118044354,"ts_mean_return_5(ta_mfi_25(open, open, low, low))",2,6
alpha_718,1.6540834484756093,neg(ts_min_5(close)),2,3
alpha_720,1.6540834484756093,ts_max_5(neg(close)),2,3
alpha_719,1.6540834484756093,ts_min_5(abs(close)),2,3
alpha_707,1.6536708917340048,"ts_max_20(TA_TRANGE(volume, low, close))",2,5
alpha_708,1.6534652690717861,"ta_beta_20(ta_tema_8(volume), ta_trix_8(high))",2,5
alpha_716,1.6530834484756092,"ts_min_5(max(low, close))",2,4
alpha_700,1.6530474153805617,"ta_willr_14(ta_tsf_5(high), ta_mfi_25(open, close, open, low), ts_prod_8(volume))",2,10
alpha_712,1.652712095075017,"ts_sum_3(ta_tsf_20(TS_COV_20(high, low)))",3,5
alpha_687,1.6521828062612467,"ta_atr_14(ts_kurt_40(ta_trix_55(low)), ts_max_10(ta_tsf_10(volume)), ta_minus_dm_14(ta_lr_angle_20(low), ta_minus_di_25(low, close, high)))",3,14
alpha_688,1.6521495171705993,"TS_COV_40(ts_min_10(ta_rsi_12(low)), ta_minus_di_25(ts_skew_20(low), ta_mfi_14(close, low, open, low), ta_lr_slope_10(high)))",3,14
alpha_721,1.6496839394664062,"ta_tsf_20(ta_beta_20(sub(open, volume), ta_trix_55(open)))",3,7
alpha_728,1.649625374799514,elu(ta_dema_55(volume)),2,3
alpha_726,1.6495036629523894,"neg(TA_SAR(close, open))",2,4
alpha_722,1.6493412313100146,"TS_COV_20(ta_ema_21(ts_mean_return_10(close)), ts_prod_17(ta_dema_8(low)))",3,7
alpha_724,1.6487840314987718,"TS_CORR_40(ts_max_5(volume), ts_range_5(low))",2,5
alpha_730,1.6484611570347845,ta_dema_8(ts_wma_21(volume)),2,3
alpha_732,1.6479776828879404,ts_max_5(inv(close)),2,3
alpha_727,1.6471835346777794,"cos(ta_beta_10(ta_ema_8(close), ts_max_5(volume)))",3,6
alpha_736,1.6453476646110794,ts_std_20(ts_argrange_5(high)),2,3
alpha_725,1.644606920889348,"ta_atr_14(ts_wma_55(close), ta_willr_25(high, high, volume), ta_trix_55(low))",2,9
alpha_735,1.6444349865291394,ts_wma_21(ts_prod_3(ts_max_5(volume))),3,4
alpha_734,1.6440540116464297,"TS_COV_40(ta_tsf_5(volume), ta_trix_8(volume))",2,5
alpha_733,1.6433502178405797,"div(ts_min_10(close), mul(low, close))",2,6
alpha_743,1.6425984255962556,ts_sma_55(inv(low)),2,3
alpha_740,1.6425247360140567,cos(inv(ts_wma_21(high))),3,4
alpha_746,1.6424532507253502,ts_max_5(ts_range_20(volume)),2,3
alpha_729,1.6417800713958566,"ta_dx_25(ta_tema_55(ta_ema_8(close)), ts_prod_3(ts_wma_21(high)), ts_sma_8(ts_prod_3(close)))",3,10
alpha_744,1.64145325072535,ts_min_5(neg(ts_range_20(volume))),3,4
alpha_738,1.6407380386142862,"ta_minus_di_25(ts_sum_3(open), ta_trix_21(volume), ta_tsf_10(low))",2,7
alpha_739,1.6407217110466448,"ts_sma_8(ta_trima_8(ta_dx_25(volume, low, high)))",3,6
alpha_749,1.6404254657712942,ts_wma_8(cos(ts_mean_return_20(high))),3,4
alpha_750,1.6402343837137927,ta_tema_8(neg(ts_std_20(volume))),3,4
alpha_752,1.6398915288682512,ts_min_20(cos(ta_ema_8(volume))),3,4
alpha_747,1.6395814696282542,"ta_beta_20(ts_argrange_20(high), ts_argrange_10(low))",2,5
alpha_754,1.6394091371270827,ts_std_40(sqrt(volume)),2,3
alpha_757,1.6379759150147404,ts_max_20(inv(open)),2,3
alpha_723,1.637871592379172,"ta_minus_di_14(ta_willr_25(ta_dema_55(open), ta_rocr_25(volume), ta_dema_8(volume)), ta_minus_di_14(ts_mean_return_20(open), ts_lag_3(close), ta_rocr_25(open)), ta_mom_25(ts_argrange_10(volume)))",3,18
alpha_753,1.6377247523065592,"ta_dema_55(ts_range_20(ta_beta_10(open, high)))",3,5
alpha_759,1.6373247077793722,ts_sma_55(inv(open)),2,3
alpha_758,1.6363920955824685,sin(ts_sum_17(ts_prod_8(close))),3,4
alpha_755,1.6358205060548092,"ts_wma_21(TS_COV_40(ta_dema_8(volume), ts_sma_55(low)))",3,6
alpha_760,1.6354676385197093,ts_wma_8(ta_tema_8(ta_dema_8(volume))),3,4
alpha_761,1.6354177912681802,ta_tema_8(ts_max_20(ta_lr_slope_20(volume))),3,4
alpha_751,1.6349985749099287,"TS_COV_20(ts_argmax_20(ts_std_10(open)), cos(ta_atr_14(high, volume, close)))",3,9
alpha_742,1.6349926858359611,"ta_atr_14(ts_sma_21(ta_lr_angle_10(high)), ts_std_20(div(low, open)), ts_rank_20(ts_argrange_10(close)))",3,11
alpha_762,1.6346700193494603,ts_mean_return_20(ta_tema_21(inv(close))),3,4
alpha_763,1.634043268202529,"ts_std_40(mul(close, volume))",2,4
alpha_765,1.633105478943596,ts_sum_17(ts_prod_17(ts_argmax_20(low))),3,4
alpha_767,1.6330962789028889,ts_lag_3(ta_dema_21(volume)),2,3
alpha_766,1.63289210350076,ta_lr_slope_10(ta_tema_8(ta_trix_55(volume))),3,4
alpha_748,1.6325789525349073,"ta_mfi_25(ta_lr_intercept_20(ta_rocp_14(close)), open, ts_lag_8(ts_argmin_10(high)), ts_sma_55(ta_minus_dm_25(open, volume)))",3,12
alpha_756,1.6322098997801642,"TA_BOP(tanh(volume), ts_sma_21(high), ts_prod_17(volume), ts_prod_8(low))",2,9
alpha_764,1.631609660848701,"mul(TS_COV_20(low, close), ts_max_5(open))",2,6
alpha_769,1.6315092678175387,"ts_lag_3(mul(low, high))",2,4
alpha_772,1.631169260692365,ta_rocp_25(ts_sma_55(high)),2,3
alpha_776,1.62881835029547,"ta_dema_21(TS_CORR_20(volume, close))",2,4
alpha_774,1.6287278826463185,"ts_wma_21(ta_dx_25(low, high, high))",2,5
alpha_768,1.628645116411594,"TS_COV_40(ts_max_20(ta_rsi_24(low)), ts_mean_return_20(ta_mom_12(high)))",3,7
alpha_741,1.6284514461678323,"ta_mfi_25(ta_tema_8(ta_trima_55(close)), ts_mean_return_10(TS_CORR_20(high, volume)), ts_std_40(ts_std_10(close)), ta_atr_14(ts_sma_55(volume), ts_range_10(open), ts_min_5(close)))",3,18
alpha_775,1.628284170835218,"ta_trima_55(ts_prod_17(TS_CORR_40(low, close)))",3,5
alpha_777,1.6282697047732904,ts_wma_55(ts_min_10(ts_rank_10(high))),3,4
alpha_779,1.6256941145280985,sin(ta_dema_55(log(volume))),3,4
alpha_773,1.6251200596370425,"ta_ema_21(ta_willr_25(sub(high, high), sin(open), ta_rocp_25(volume)))",3,9
alpha_770,1.624492931344247,"ta_dx_14(ta_tema_8(TA_HT_DCPERIOD(high)), log(ts_argmin_20(high)), abs(ts_lag_3(open)))",3,10
alpha_784,1.6229649997676057,ts_max_5(low),1,2
alpha_778,1.622092001584832,"ta_atr_14(ta_minus_dm_25(close, volume), ta_lr_slope_5(close), ta_minus_di_25(close, open, volume))",2,10
alpha_783,1.6219973208645506,sin(log(ts_min_20(high))),3,4
alpha_785,1.6219649997676058,ts_max_5(abs(low)),2,3
alpha_781,1.6208524532528308,"sqrt(ts_max_20(ta_cci_25(close, volume, high)))",3,6
alpha_780,1.6197915268165002,"ta_willr_25(TA_SAR(volume, low), ta_lr_slope_5(open), ta_trix_8(close))",2,8
alpha_787,1.6196947311463592,"TS_COV_40(ta_lr_angle_20(open), tan(high))",2,5
alpha_789,1.6194378094986277,ta_trix_55(ts_mean_return_10(ts_sma_55(low))),3,4
alpha_792,1.6193152744852346,ts_wma_21(ta_dema_55(volume)),2,3
alpha_788,1.6193142151099047,"min(ta_tema_55(open), ts_min_5(open))",2,5
alpha_782,1.6192689118507397,"ta_atr_25(ts_argmin_10(high), ta_lr_slope_5(close), ta_trix_55(high))",2,7
alpha_790,1.6192220647253246,"ta_dema_21(TA_SAR(volume, low))",2,4
alpha_795,1.6182535443060075,ts_sum_8(ts_std_40(volume)),2,3
alpha_797,1.6181789136953715,ts_prod_3(sqrt(close)),2,3
alpha_771,1.616327268930894,"ta_dx_14(ta_tema_21(ta_ema_21(low)), ts_prod_8(ta_cmo_25(open)), ta_atr_25(ta_rsi_24(volume), ta_mfi_14(low, high, volume, open), ta_minus_dm_14(close, open)))",3,18
alpha_791,1.615699516442165,"min(ta_willr_25(high, close, close), ts_prod_3(high))",2,7
alpha_794,1.6155265557628706,"ts_skew_40(div(ts_prod_3(volume), ta_trima_8(close)))",3,6
alpha_793,1.6151485063828204,"ts_skew_20(ts_range_20(ta_mfi_25(open, low, open, low)))",3,7
alpha_798,1.6139465501998065,"ta_minus_di_14(ts_min_20(open), TA_HT_DCPERIOD(low), ts_sum_3(close))",2,7
alpha_799,1.6134192328277235,"TS_COV_40(ts_prod_8(ta_lr_intercept_20(high)), ts_mean_return_20(ts_prod_3(high)))",3,7
alpha_800,1.6124119176973841,"ts_std_20(ta_willr_25(ta_lr_slope_10(low), ta_trix_55(high), ts_range_5(volume)))",3,8
